  Reading input spec file from ipc.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- IPC Chile experimental
     Series Name- ipc
     Sep 24, 2026  19.37.09 

        -Period covered- 12th month,2009 to  8th month,2026
        -Spectral plot of the original series generated
        -SEATS model based seasonal adjustment performed.

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  ipc.s12  final trend component (SEATS)
  ipc.s10  final seasonal component (SEATS)
  ipc.s13  final irregular component (SEATS)
  ipc.s11  final seasonally adjusted series (SEATS)
  ipc.out  program output file
  ipc.err  program error file
        IPC Chile experimental            PAGE   1, SERIES ipc

     Contents of spc file ipc.spc

 Line #
 2016      70.720    70.910    71.180    71.420    71.580    71.900    72.070    72.110    72.280    72.400    72.440    72.290
 2017      72.680    72.860    73.140    73.310    73.400    73.120    73.290    73.440    73.330    73.760    73.830    73.930
 2018      74.270    74.310    74.460    74.700    74.900    74.980    75.250    75.380    75.630    75.910    75.910    75.830
 2019      75.910    75.950    76.310    76.510    76.970    77.010    77.180    77.320    77.330    77.960    78.030    78.100
 2020      78.550    78.900    79.160    79.130    79.090    79.030    79.110    79.220    79.720    80.270    80.160    80.430
 2021      80.990    81.140    81.450    81.750    81.970    82.040    82.700    83.000    83.980    85.100    85.530    86.200
 2022      87.230    87.480    89.110    90.350    91.430    92.290    93.560    94.690    95.510    96.000    96.940    97.210
 2023      98.000    97.930    99.000    99.300    99.410    99.260    99.610    99.720   100.390   100.840   101.590   101.040
 2024     101.720   102.320   102.700   103.240   103.520   103.420   104.190   104.450   104.540   105.560   105.830   105.620
 2025     106.740   107.160   107.700   107.910   108.120   107.680   108.620   108.660   109.140   109.190   109.470   109.260
 2026     109.710   109.700   110.750   112.180   112.370   112.350   112.450   113.150

 PREADJUSTMENT FACTORS
 Outliers and Other Deterministic Effects

 (from regARIMA)

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                   100.000
 2010     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2011     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2012     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2013     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2014     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2015     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2016     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2017     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2018     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2019     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2020     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2021     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2022     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2023     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2024     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2025     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2026     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000


 ARIMA SERIES
 (Corrected by regARIMA)
 "Original Series" FOR SEATS

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                    57.310
 2010      57.610    57.770    57.820    58.090    58.300    58.300    58.670    58.620    58.850    58.910    58.950    59.020
 2011      59.180    59.310    59.770    59.960    60.200    60.300    60.380    60.470    60.780    61.070    61.260    61.640
 2012      61.690    61.930    62.030    62.060    62.080    61.900    61.890    62.030    62.500    62.850    62.570    62.550
 2013      62.670    62.740    62.980    62.680    62.670    63.070    63.240    63.390    63.730    63.820    64.060    64.440
 2014      64.560    64.870    65.410    65.820    66.040    66.080    66.230    66.440    67.000    67.700    67.710    67.430
 2015      67.490    67.720    68.150    68.540    68.660    69.000    69.290    69.760    70.110    70.400    70.380    70.390
 2016      70.720    70.910    71.180    71.420    71.580    71.900    72.070    72.110    72.280    72.400    72.440    72.290
 2017      72.680    72.860    73.140    73.310    73.400    73.120    73.290    73.440    73.330    73.760    73.830    73.930
 2018      74.270    74.310    74.460    74.700    74.900    74.980    75.250    75.380    75.630    75.910    75.910    75.830
 2019      75.910    75.950    76.310    76.510    76.970    77.010    77.180    77.320    77.330    77.960    78.030    78.100
 2020      78.550    78.900    79.160    79.130    79.090    79.030    79.110    79.220    79.720    80.270    80.160    80.430
 2021      80.990    81.140    81.450    81.750    81.970    82.040    82.700    83.000    83.980    85.100    85.530    86.200
 2022      87.230    87.480    89.110    90.350    91.430    92.290    93.560    94.690    95.510    96.000    96.940    97.210
 2023      98.000    97.930    99.000    99.300    99.410    99.260    99.610    99.720   100.390   100.840   101.590   101.040
 2024     101.720   102.320   102.700   103.240   103.520   103.420   104.190   104.450   104.540   105.560   105.830   105.620
 2025     106.740   107.160   107.700   107.910   108.120   107.680   108.620   108.660   109.140   109.190   109.470   109.260
 2026     109.710   109.700   110.750   112.180   112.370   112.350   112.450   113.150

  INPUT PARAMETERS
  ----------------

  LAM= 0        IMEAN= 0        RSA= 0        MQ=12
  P= 1          BP= 0           Q= 1          BQ= 1
  D= 1          BD= 1           NOADMISS= 0   RMOD=   0.500
  M=36          QMAX=50         BIAS= 1
  THLIM=  0.000  THLIM=  0.000  IQM= 24       OUT=  0
  EPSPHI= 2.000 MAXIT= 20       XL=  0.990    STOCHTD=-1

 TRANSFORMATION: Z -> LOG Z

 TRANSFORMATION: Z -> LOG Z


 ARIMA MODEL SELECTED BY regARIMA: 
(1,1,1)(0,1,1)
 with mean

 ARMA Parameters
           PHI    =   -0.9186
           THETA  =   -0.7119
           BTHETA=    -0.8453


 TRANSFORMED SERIES

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                     4.048
 2010       4.054     4.056     4.057     4.062     4.066     4.066     4.072     4.071     4.075     4.076     4.077     4.078
 2011       4.081     4.083     4.091     4.094     4.098     4.099     4.101     4.102     4.107     4.112     4.115     4.121
 2012       4.122     4.126     4.128     4.128     4.128     4.126     4.125     4.128     4.135     4.141     4.136     4.136
 2013       4.138     4.139     4.143     4.138     4.138     4.144     4.147     4.149     4.155     4.156     4.160     4.166
 2014       4.168     4.172     4.181     4.187     4.190     4.191     4.193     4.196     4.205     4.215     4.215     4.211
 2015       4.212     4.215     4.222     4.227     4.229     4.234     4.238     4.245     4.250     4.254     4.254     4.254
 2016       4.259     4.261     4.265     4.269     4.271     4.275     4.278     4.278     4.281     4.282     4.283     4.281
 2017       4.286     4.289     4.292     4.295     4.296     4.292     4.294     4.296     4.295     4.301     4.302     4.303
 2018       4.308     4.308     4.310     4.313     4.316     4.317     4.321     4.323     4.326     4.330     4.330     4.328
 2019       4.330     4.330     4.335     4.337     4.343     4.344     4.346     4.348     4.348     4.356     4.357     4.358
 2020       4.364     4.368     4.371     4.371     4.371     4.370     4.371     4.372     4.379     4.385     4.384     4.387
 2021       4.394     4.396     4.400     4.404     4.406     4.407     4.415     4.419     4.431     4.444     4.449     4.457
 2022       4.469     4.471     4.490     4.504     4.516     4.525     4.539     4.551     4.559     4.564     4.574     4.577
 2023       4.585     4.584     4.595     4.598     4.599     4.598     4.601     4.602     4.609     4.614     4.621     4.616
 2024       4.622     4.628     4.632     4.637     4.640     4.639     4.646     4.649     4.650     4.659     4.662     4.660
 2025       4.670     4.674     4.679     4.681     4.683     4.679     4.688     4.688     4.693     4.693     4.696     4.694
 2026       4.698     4.698     4.707     4.720     4.722     4.722     4.723     4.729

 NONSEASONAL DIFFERENCING     D= 1
    SEASONAL DIFFERENCING    BD= 1


 DIFFERENCED SERIES
    X  10.0D-1


 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2011      -0.025    -0.006     0.069    -0.015     0.004     0.017    -0.050     0.023     0.012     0.037     0.024     0.050
 2012      -0.019     0.017    -0.061    -0.027    -0.037    -0.046    -0.015     0.008     0.024     0.008    -0.076    -0.065
 2013       0.011    -0.028     0.022    -0.053    -0.005     0.093     0.029     0.001    -0.022    -0.042     0.082     0.062
 2014      -0.001     0.037     0.045     0.110     0.035    -0.058    -0.004     0.008     0.030     0.090    -0.036    -0.101
 2015      -0.010    -0.014    -0.020    -0.005    -0.016     0.043     0.019     0.036    -0.034    -0.063    -0.004     0.043
 2016       0.038    -0.007    -0.025    -0.023     0.005    -0.005    -0.018    -0.062    -0.026    -0.025     0.008    -0.022
 2017       0.007    -0.002     0.000    -0.010    -0.010    -0.083    -0.000     0.015    -0.039     0.042     0.004     0.034
 2018      -0.008    -0.019    -0.018     0.009     0.014     0.049     0.013    -0.003     0.048    -0.022    -0.009    -0.024
 2019      -0.035    -0.000     0.027    -0.006     0.033    -0.005    -0.014     0.001    -0.032     0.044     0.009     0.020
 2020       0.047     0.039    -0.014    -0.030    -0.065    -0.013    -0.012    -0.004     0.062    -0.012    -0.023     0.025
 2021       0.012    -0.026     0.005     0.041     0.032     0.016     0.070     0.022     0.054     0.064     0.064     0.044
 2022       0.049     0.010     0.146     0.101     0.092     0.085     0.057     0.084    -0.031    -0.081     0.047    -0.050
 2023      -0.038    -0.036    -0.076    -0.108    -0.108    -0.109    -0.101    -0.109    -0.019    -0.006    -0.023    -0.082
